,Roofline,,,,,,,,ECM,,,,,,,,,,,,,Data Transfer (Benchmark),,,,,,,,,Data Transfer (Prediction CS),,,,,,,,,Data Transfer (Prediction CS),,,,,,,,
,Cache Simulator,,,Layer Conditions,,,ECM,Benchmark,Cache Simulator,,,,,,Layer Condition,,,,,,Benchmark,L1-L2 (B/LUP),,,L2-L3 (B/LUP),,,L3-MEM (B/LUP),,,L1-L2 (B/LUP),,,L2-L3 (B/LUP),,,L3-MEM (B/LUP),,,L1-L2 (B/LUP),,,L2-L3 (B/LUP),,,L3-MEM (B/LUP),,
N(^3),GFLOP/s,MLUP/s,Arithmetic Intensity,GFLOP/s,MLUP/s,Arithmetic Intensity,MLUP/s,MLUP/s,T_OL,T_nOL,T_L1L2,T_L2L3,T_L3MEM,cy/CL,T_OL,T_nOL,T_L1L2,T_L2L3,T_L3MEM,cy/CL,cy/CL,load,evict,total,load,evict,total,load,evict,total,load,evict,total,load,evict,total,load,evict,total,load,evict,total,load,evict,total,load,evict,total
10,9.57,1196.25,,9.57,1196.25,,1196.73,274.81,14.7,14.5,0,0,0,14.7,14.7,14.5,0,0,0,14.7,64.04,0,0,0,0,0,0,0.16,0.16,0.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,9.25,1156.25,0.28,9.57,1196.25,,858.14,307.63,14.7,14.5,7.2,0,0,21.7,14.7,14.5,6,0,0,20.5,57.21,19.84,8.88,28.72,0,0,0,0.08,0.08,0.16,19.87,9.12,28.99,0,0,0,0,0,0,16,8,24,0,0,0,0,0,0
30,4.56,570,0.3,5.14,642.5,0.33,663.84,270.76,14.7,14.5,6.8,6.8,0,28,14.7,14.5,6,6,0,26.5,65,20.88,8.72,29.6,18.56,8.4,26.96,0.16,0.16,0.32,18.37,8.62,26.99,18.37,8.62,26.99,0,0,0,16,8,24,16,8,24,0,0,0
40,4.72,590,0.31,5.14,642.5,0.33,576.78,285.82,14.7,14.5,10.6,6.5,0,31.7,14.7,14.5,10,6,0,30.5,61.58,34.48,8.48,42.96,18.24,8.4,26.64,0.16,0.16,0.32,34.12,8.37,42.49,17.75,8.37,26.12,0,0,0,32,8,40,16,8,24,0,0,0
50,4.79,598.75,0.31,5.14,642.5,0.33,576.78,283.21,14.7,14.5,10.5,6.4,0,31.5,14.7,14.5,10,6,0,30.5,62.15,33.92,8.4,42.32,17.84,8.32,26.16,0.16,0.16,0.32,33.75,8.37,42.12,17.37,8.37,25.74,0,0,0,32,8,40,16,8,24,0,0,0
60,4.81,601.25,0.31,5.14,642.5,0.33,577.04,285.36,14.7,14.5,10.4,6.4,0,31.4,14.7,14.5,10,6,0,30.5,61.68,33.68,8.32,42,17.6,8.24,25.84,0.16,0.08,0.24,33.5,8.25,41.75,17.37,8.25,25.62,0,0,0,32,8,40,16,8,24,0,0,0
70,4.8,600,0.31,5.14,642.5,0.33,576.78,291.07,14.7,14.5,10.4,6.4,0,31.3,14.7,14.5,10,6,0,30.5,60.47,33.36,8.24,41.6,18.8,8.24,27.04,0.16,0.16,0.32,33.25,8.25,41.5,17.5,8.25,25.75,0,0,0,32,8,40,16,8,24,0,0,0
80,4.78,597.5,0.31,5.14,642.5,0.33,576.78,294.83,14.7,14.5,10.3,6.5,0,31.3,14.7,14.5,10,6,0,30.5,59.7,33.76,8.24,42,20.08,8.16,28.24,0.08,0.08,0.16,33,8.25,41.25,17.62,8.25,25.87,0,0,0,32,8,40,16,8,24,0,0,0
