N,iterations,time,blocking options,flop,lup,Gflop/s,Mlup/s,cy/CL,l1-l2 miss,l1-l2 evict,l2-l3 miss,l2-l3 evict,l3-mem miss,l3-mem evict,l1-l2 total,l2-l3 total,l3-mem total
10,2097152,2.748752,L3 10 10 10 16 36044 10,11324620800,452984832,4.11,164.79,114.96,0,0,0,0,853376.00,196250.01,0,0,1049626.01
20,262144,2.808967,L3 20 20 20 16 18022 20,26843545600,1073741824,9.55,382.25,48.40,18.54,6.98,0,0,878337.00,200366.00,25.52,0,1078703.00
30,65536,3.169049,L3 30 30 30 16 12014 30,28796518400,1151860736,9.08,363.47,51.04,40.86,7.53,14.13,5.96,994772.00,227357.00,48.39,20.09,1222129.00
40,32768,3.930434,L3 40 40 40 16 9011 40,38220595200,1528823808,9.72,388.96,48.40,46.67,7.65,17.88,7.57,1226462.00,280750.00,54.32,25.45,1507212.00
50,16384,3.811960,L3 50 50 50 16 7208 50,39868825600,1594753024,10.45,418.35,44.80,46.82,7.70,17.99,7.66,1188208.00,272254.00,54.52,25.65,1460462.00
60,8192,4.356736,L3 60 60 60 16 6007 60,35966156800,1438646272,8.25,330.21,57.44,47.32,7.82,20.86,7.73,1346076.00,309335.01,55.14,28.59,1655411.01
70,4096,2.652681,L3 70 70 70 16 5149 70,29439590400,1177583616,11.09,443.92,41.76,47.18,7.78,24.52,7.76,833884.00,190482.00,54.96,32.28,1024366.00
80,2048,2.161458,L3 80 80 80 16 4505 80,22475571200,899022848,10.39,415.93,44.80,48.27,7.88,42.64,7.82,683510.00,156655.00,56.15,50.46,840165.00
90,2048,3.207598,L3 90 90 90 16 4004 90,32566067200,1302642688,10.15,406.11,46.00,47.33,7.83,45.98,7.82,1006578.00,233786.00,55.16,53.80,1240364.00
100,1024,2.045834,L3 100 100 100 16 3604 100,22649241600,905969664,11.06,442.83,42.72,47.43,7.85,47.93,7.84,719930.00,208032.00,55.28,55.77,927962.00
110,1024,2.640195,L3 110 110 110 16 3276 110,30490009600,1219600384,11.54,461.93,40.88,47.44,7.85,47.90,7.85,13957183.00,9421577.00,55.29,55.75,23378760.00
120,512,2.056701,L3 120 120 120 16 3003 120,19979468800,799178752,9.70,388.56,48.40,47.50,7.87,47.81,7.86,109668475.00,67176288.00,55.37,55.67,176844763.00
130,512,3.063028,L3 130 130 130 16 2772 130,25604812800,1024192512,8.35,334.37,55.68,48.24,8.01,47.86,7.86,246133125.00,127620257.01,56.25,55.72,373753382.01
140,512,3.739024,L3 140 140 140 16 2574 140,32197836800,1287913472,8.60,344.45,54.08,47.67,7.89,47.77,7.87,341920223.00,166165082.01,55.56,55.64,508085305.01
150,256,2.389646,L3 150 150 150 16 2402 150,19917670400,796706816,8.33,333.39,55.68,47.67,7.90,47.78,7.85,212041005.00,102573396.01,55.57,55.63,314614401.01
160,256,3.055817,L3 160 160 160 16 2252 160,24297062400,971882496,7.94,318.04,59.28,49.45,8.15,47.82,7.89,258066568.00,124938643.01,57.60,55.71,383005211.01
170,256,3.389347,L3 170 170 170 16 2120 170,29275494400,1171019776,8.63,345.49,54.08,47.69,7.91,47.76,7.87,309466561.00,150267064.01,55.60,55.63,459733625.01
180,128,2.037701,L3 180 180 180 16 2002 180,17445683200,697827328,8.55,342.45,55.68,47.85,7.92,47.88,7.89,184000632.00,89436240.01,55.77,55.77,273436872.01
